16:00:06,30.294189453125,35.986328125
16:00:07,30.26397705078125,35.986328125
16:00:08,30.26397705078125,35.986328125
16:00:10,30.24383544921875,35.986328125
16:00:11,30.213623046875,35.99853515625
16:00:12,30.213623046875,35.99853515625
16:00:13,30.213623046875,35.99853515625
16:00:15,30.18341064453125,35.99853515625
16:00:16,30.1531982421875,35.99853515625
16:00:17,30.1531982421875,35.99853515625
16:00:19,30.14312744140625,35.99853515625
16:00:20,30.12298583984375,35.90087890625
16:00:21,30.12298583984375,35.90087890625
16:00:22,30.1129150390625,35.90087890625
16:00:24,30.1129150390625,35.90087890625
16:00:25,30.0927734375,35.90087890625
16:00:26,30.0927734375,35.90087890625
16:00:28,30.0927734375,35.90087890625
16:00:29,30.0927734375,35.90087890625
16:00:30,30.0726318359375,35.80322265625
16:00:32,30.0726318359375,35.80322265625
16:00:33,30.0323486328125,35.80322265625
16:00:34,30.0323486328125,35.80322265625
16:00:35,30.02227783203125,35.80322265625
16:00:37,30.02227783203125,35.80322265625
16:00:38,30.00213623046875,35.80322265625
16:00:39,29.971923828125,35.723876953125
16:00:41,29.9920654296875,35.70556640625
16:00:42,29.9920654296875,35.70556640625
16:00:43,29.94171142578125,35.723876953125
16:00:44,29.94171142578125,35.723876953125
16:00:46,29.94171142578125,35.626220703125
16:00:47,29.94171142578125,35.626220703125
16:00:48,29.94171142578125,35.626220703125
16:00:50,29.94171142578125,35.626220703125
16:00:51,29.92156982421875,35.626220703125
16:00:52,29.92156982421875,35.626220703125
16:00:54,29.891357421875,35.626220703125
16:00:55,29.891357421875,35.528564453125
16:00:56,29.84100341796875,35.528564453125
16:00:57,29.84100341796875,35.528564453125
16:00:59,29.7906494140625,35.528564453125
16:01:00,29.7503662109375,35.528564453125
16:01:01,29.7100830078125,35.540771484375
16:01:03,29.72015380859375,35.540771484375
16:01:04,29.72015380859375,35.540771484375
16:01:05,29.72015380859375,35.540771484375
16:01:06,29.7100830078125,35.540771484375
16:01:08,29.70001220703125,35.540771484375
16:01:09,29.67987060546875,35.540771484375
16:01:10,29.65972900390625,35.443115234375
16:01:12,29.65972900390625,35.443115234375
16:01:13,29.649658203125,35.443115234375
16:01:14,29.61944580078125,35.443115234375
16:01:15,29.6295166015625,35.540771484375
16:01:17,29.59930419921875,35.540771484375
16:01:18,29.61944580078125,35.540771484375
16:01:19,29.5892333984375,35.443115234375
16:01:21,29.5892333984375,35.443115234375
16:01:22,29.5892333984375,35.443115234375
16:01:23,29.5892333984375,35.443115234375
16:01:25,29.569091796875,35.443115234375
16:01:26,29.52880859375,35.443115234375
16:01:27,29.51873779296875,35.443115234375
16:01:28,29.488525390625,35.443115234375
16:01:30,29.51873779296875,35.443115234375
16:01:31,29.4683837890625,35.36376953125
16:01:32,29.4683837890625,35.46142578125
16:01:34,29.4482421875,35.46142578125
16:01:35,29.4482421875,35.36376953125
16:01:36,29.4482421875,35.46142578125
16:01:37,29.43817138671875,35.46142578125
16:01:39,29.4281005859375,35.36376953125
16:01:40,29.4281005859375,35.36376953125
16:01:41,29.4281005859375,35.36376953125
16:01:43,29.4281005859375,35.36376953125
16:01:44,29.43817138671875,35.36376953125
16:01:45,29.4281005859375,35.36376953125
16:01:47,29.39788818359375,35.26611328125
16:01:48,29.39788818359375,35.26611328125
16:01:49,29.3475341796875,35.36376953125
16:01:50,29.36767578125,35.26611328125
16:01:52,29.33746337890625,35.36376953125
16:01:53,29.327392578125,35.36376953125
16:01:54,29.327392578125,35.36376953125
16:01:56,29.327392578125,35.36376953125
16:01:57,29.33746337890625,35.36376953125
16:01:58,29.327392578125,35.36376953125
00:27:05,32.66082763671875,35.92529296875
00:27:07,32.6708984375,35.92529296875
00:27:08,32.6708984375,35.92529296875
00:27:09,32.6708984375,35.92529296875
00:27:10,32.6910400390625,35.906982421875
00:27:12,32.70111083984375,35.809326171875
00:27:13,32.6910400390625,35.809326171875
